
Lmod is automatically replacing "cce/15.0.0" with "gcc/11.2.0".


Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "cpeGNU/22.12".


Due to MODULEPATH changes, the following have been reloaded:
  1) cray-mpich/8.1.23
/users/kurtlust/LUMI-user/SW/LUMI-22.12/C/R/4.2.3-cpeGNU-22.12/lib64/R/lib/libR.so(Rf_ReplIteration+0x222) [0x1488e494e2c2]
/users/kurtlust/LUMI-user/SW/LUMI-22.12/C/R/4.2.3-cpeGNU-22.12/lib64/R/lib/libR.so(+0x190630) [0x1488e494e630]
/users/kurtlust/LUMI-user/SW/LUMI-22.12/C/R/4.2.3-cpeGNU-22.12/lib64/R/lib/libR.so(run_Rmainloop+0x48) [0x1488e494e6c8]
/users/kurtlust/LUMI-user/SW/LUMI-22.12/C/R/4.2.3-cpeGNU-22.12/lib64/R/bin/exec/R(main+0x1b) [0x40078b]
/lib64/libc.so.6(__libc_start_main+0xef) [0x1488e3d9429d]
/users/kurtlust/LUMI-user/SW/LUMI-22.12/C/R/4.2.3-cpeGNU-22.12/lib64/R/bin/exec/R(_start+0x2a) [0x4007ca]
/users/kurtlust/LUMI-user/SW/LUMI-22.12/C/R/4.2.3-cpeGNU-22.12/lib64/R/lib/libR.so(+0x104f56) [0x152a84637f56]
/users/kurtlust/LUMI-user/SW/LUMI-22.12/C/R/4.2.3-cpeGNU-22.12/lib64/R/lib/libR.so(+0x142372) [0x152a84675372]
/users/kurtlust/LUMI-user/SW/LUMI-22.12/C/R/4.2.3-cpeGNU-22.12/lib64/R/lib/libR.so(Rf_eval+0x150) [0x152a8468de10]
/users/kurtlust/LUMI-user/SW/LUMI-22.12/C/R/4.2.3-cpeGNU-22.12/lib64/R/lib/libR.so(+0x15c94e) [0x152a8468f94e]
/users/kurtlust/LUMI-user/SW/LUMI-22.12/C/R/4.2.3-cpeGNU-22.12/lib64/R/lib/libR.so(Rf_applyClosure+0x19d) [0x152a8469079d]
/users/kurtlust/LUMI-user/SW/LUMI-22.12/C/R/4.2.3-cpeGNU-22.12/lib64/R/lib/libR.so(+0x14cdc1) [0x152a8467fdc1]
/users/kurtlust/LUMI-user/SW/LUMI-22.12/C/R/4.2.3-cpeGNU-22.12/lib64/R/lib/libR.so(Rf_eval+0x150) [0x152a8468de10]
/users/kurtlust/LUMI-user/SW/LUMI-22.12/C/R/4.2.3-cpeGNU-22.12/lib64/R/lib/libR.so(+0x15c94e) [0x152a8468f94e]
/users/kurtlust/LUMI-user/SW/LUMI-22.12/C/R/4.2.3-cpeGNU-22.12/lib64/R/lib/libR.so(Rf_applyClosure+0x19d) [0x152a8469079d]
/users/kurtlust/LUMI-user/SW/LUMI-22.12/C/R/4.2.3-cpeGNU-22.12/lib64/R/lib/libR.so(Rf_eval+0x27c) [0x152a8468df3c]
/users/kurtlust/LUMI-user/SW/LUMI-22.12/C/R/4.2.3-cpeGNU-22.12/lib64/R/lib/libR.so(Rf_ReplIteration+0x222) [0x152a846c32c2]
/users/kurtlust/LUMI-user/SW/LUMI-22.12/C/R/4.2.3-cpeGNU-22.12/lib64/R/lib/libR.so(+0x190630) [0x152a846c3630]
/users/kurtlust/LUMI-user/SW/LUMI-22.12/C/R/4.2.3-cpeGNU-22.12/lib64/R/lib/libR.so(run_Rmainloop+0x48) [0x152a846c36c8]
/users/kurtlust/LUMI-user/SW/LUMI-22.12/C/R/4.2.3-cpeGNU-22.12/lib64/R/bin/exec/R(main+0x1b) [0x40078b]
/lib64/libc.so.6(__libc_start_main+0xef) [0x152a83b0929d]
/users/kurtlust/LUMI-user/SW/LUMI-22.12/C/R/4.2.3-cpeGNU-22.12/lib64/R/bin/exec/R(_start+0x2a) [0x4007ca]
MPICH ERROR [Rank 1] [job id 4154947.0] [Tue Jul 18 12:25:27 2023] [nid001028] - Abort(1): Internal error

MPICH ERROR [Rank 0] [job id 4154947.0] [Tue Jul 18 12:25:27 2023] [nid001028] - Abort(1): Internal error

srun: error: nid001028: tasks 0-1: Exited with exit code 1
srun: launch/slurm: _step_signal: Terminating StepId=4154947.0
